i : 480  nbr rayon : 480 taille de l'ecran : 1904
c->start.x =  146.000000
c->start.x =  147.000000
i =  443
c->start.x =  148.000000
c->start.x =  149.000000
c->start.x =  150.000000
c->start.x =  151.000000
i =  442
c->start.x =  152.000000
c->start.x =  153.000000
c->start.x =  154.000000
c->start.x =  155.000000
i =  441
c->start.x =  156.000000
c->start.x =  157.000000
c->start.x =  158.000000
c->start.x =  159.000000
i =  440
c->start.x =  160.000000
c->start.x =  161.000000
c->start.x =  162.000000
c->start.x =  163.000000
i =  439
c->start.x =  164.000000
c->start.x =  165.000000
c->start.x =  166.000000
c->start.x =  167.000000
i =  438
c->start.x =  168.000000
c->start.x =  169.000000
c->start.x =  170.000000
c->start.x =  171.000000
i =  437
c->start.x =  172.000000
c->start.x =  173.000000
c->start.x =  174.000000
c->start.x =  175.000000
i =  436
c->start.x =  176.000000
c->start.x =  177.000000
c->start.x =  178.000000
c->start.x =  179.000000
i =  435
c->start.x =  180.000000
c->start.x =  181.000000
c->start.x =  182.000000
c->start.x =  183.000000
i =  434
c->start.x =  184.000000
c->start.x =  185.000000
c->start.x =  186.000000
c->start.x =  187.000000
i =  433
c->start.x =  188.000000
c->start.x =  189.000000
c->start.x =  190.000000
c->start.x =  191.000000
i =  432
c->start.x =  192.000000
c->start.x =  193.000000
c->start.x =  194.000000
c->start.x =  195.000000
i =  431
c->start.x =  196.000000
c->start.x =  197.000000
c->start.x =  198.000000
c->start.x =  199.000000
i =  430
c->start.x =  200.000000
c->start.x =  201.000000
c->start.x =  202.000000
c->start.x =  203.000000
i =  429
c->start.x =  204.000000
c->start.x =  205.000000
c->start.x =  206.000000
c->start.x =  207.000000
i =  428
c->start.x =  208.000000
c->start.x =  209.000000
c->start.x =  210.000000
c->start.x =  211.000000
i =  427
c->start.x =  212.000000
c->start.x =  213.000000
c->start.x =  214.000000
c->start.x =  215.000000
i =  426
c->start.x =  216.000000
c->start.x =  217.000000
c->start.x =  218.000000
c->start.x =  219.000000
i =  425
c->start.x =  220.000000
c->start.x =  221.000000
c->start.x =  222.000000
c->start.x =  223.000000
i =  424
c->start.x =  224.000000
c->start.x =  225.000000
c->start.x =  226.000000
c->start.x =  227.000000
i =  423
c->start.x =  228.000000
c->start.x =  229.000000
c->start.x =  230.000000
c->start.x =  231.000000
i =  422
c->start.x =  232.000000
c->start.x =  233.000000
c->start.x =  234.000000
c->start.x =  235.000000
i =  421
c->start.x =  236.000000
c->start.x =  237.000000
c->start.x =  238.000000
c->start.x =  239.000000
i =  420
c->start.x =  240.000000
c->start.x =  241.000000
c->start.x =  242.000000
c->start.x =  243.000000
i =  419
c->start.x =  244.000000
c->start.x =  245.000000
c->start.x =  246.000000
c->start.x =  247.000000
i =  418
c->start.x =  248.000000
c->start.x =  249.000000
c->start.x =  250.000000
c->start.x =  251.000000
i =  417
c->start.x =  252.000000
c->start.x =  253.000000
c->start.x =  254.000000
c->start.x =  255.000000
i =  416
c->start.x =  256.000000
c->start.x =  257.000000
c->start.x =  258.000000
c->start.x =  259.000000
i =  415
c->start.x =  260.000000
c->start.x =  261.000000
c->start.x =  262.000000
c->start.x =  263.000000
i =  414
c->start.x =  264.000000
c->start.x =  265.000000
c->start.x =  266.000000
c->start.x =  267.000000
i =  413
c->start.x =  268.000000
c->start.x =  269.000000
c->start.x =  270.000000
c->start.x =  271.000000
i =  412
c->start.x =  272.000000
c->start.x =  273.000000
c->start.x =  274.000000
c->start.x =  275.000000
i =  411
c->start.x =  276.000000
c->start.x =  277.000000
c->start.x =  278.000000
c->start.x =  279.000000
i =  410
c->start.x =  280.000000
c->start.x =  281.000000
c->start.x =  282.000000
c->start.x =  283.000000
i =  409
c->start.x =  284.000000
c->start.x =  285.000000
c->start.x =  286.000000
c->start.x =  287.000000
i =  408
c->start.x =  288.000000
c->start.x =  289.000000
c->start.x =  290.000000
c->start.x =  291.000000
i =  407
c->start.x =  292.000000
c->start.x =  293.000000
c->start.x =  294.000000
c->start.x =  295.000000
i =  406
c->start.x =  296.000000
c->start.x =  297.000000
c->start.x =  298.000000
c->start.x =  299.000000
i =  405
c->start.x =  300.000000
c->start.x =  301.000000
c->start.x =  302.000000
c->start.x =  303.000000
i =  404
c->start.x =  304.000000
c->start.x =  305.000000
c->start.x =  306.000000
c->start.x =  307.000000
i =  403
c->start.x =  308.000000
c->start.x =  309.000000
c->start.x =  310.000000
c->start.x =  311.000000
i =  402
c->start.x =  312.000000
c->start.x =  313.000000
c->start.x =  314.000000
c->start.x =  315.000000
i =  401
c->start.x =  316.000000
c->start.x =  317.000000
c->start.x =  318.000000
c->start.x =  319.000000
i =  400
c->start.x =  320.000000
c->start.x =  321.000000
c->start.x =  322.000000
c->start.x =  323.000000
i =  399
c->start.x =  324.000000
c->start.x =  325.000000
c->start.x =  326.000000
c->start.x =  327.000000
i =  398
c->start.x =  328.000000
c->start.x =  329.000000
c->start.x =  330.000000
c->start.x =  331.000000
i =  397
c->start.x =  332.000000
c->start.x =  333.000000
c->start.x =  334.000000
c->start.x =  335.000000
i =  396
c->start.x =  336.000000
c->start.x =  337.000000
c->start.x =  338.000000
c->start.x =  339.000000
i =  395
c->start.x =  340.000000
c->start.x =  341.000000
c->start.x =  342.000000
c->start.x =  343.000000
i =  394
c->start.x =  344.000000
c->start.x =  345.000000
c->start.x =  346.000000
c->start.x =  347.000000
i =  393
c->start.x =  348.000000
c->start.x =  349.000000
c->start.x =  350.000000
c->start.x =  351.000000
i =  392
c->start.x =  352.000000
c->start.x =  353.000000
c->start.x =  354.000000
c->start.x =  355.000000
i =  391
c->start.x =  356.000000
c->start.x =  357.000000
c->start.x =  358.000000
c->start.x =  359.000000
i =  390
c->start.x =  360.000000
c->start.x =  361.000000
c->start.x =  362.000000
c->start.x =  363.000000
i =  389
c->start.x =  364.000000
c->start.x =  365.000000
c->start.x =  366.000000
c->start.x =  367.000000
i =  388
c->start.x =  368.000000
c->start.x =  369.000000
c->start.x =  370.000000
c->start.x =  371.000000
i =  387
c->start.x =  372.000000
c->start.x =  373.000000
c->start.x =  374.000000
c->start.x =  375.000000
i =  386
c->start.x =  376.000000
c->start.x =  377.000000
c->start.x =  378.000000
c->start.x =  379.000000
i =  385
c->start.x =  380.000000
c->start.x =  381.000000
c->start.x =  382.000000
c->start.x =  383.000000
i =  384
c->start.x =  384.000000
c->start.x =  385.000000
c->start.x =  386.000000
c->start.x =  387.000000
i =  383
c->start.x =  388.000000
c->start.x =  389.000000
c->start.x =  390.000000
c->start.x =  391.000000
i =  382
c->start.x =  392.000000
c->start.x =  393.000000
c->start.x =  394.000000
c->start.x =  395.000000
i =  381
c->start.x =  396.000000
c->start.x =  397.000000
c->start.x =  398.000000
c->start.x =  399.000000
i =  380
c->start.x =  400.000000
c->start.x =  401.000000
c->start.x =  402.000000
c->start.x =  403.000000
i =  379
c->start.x =  404.000000
c->start.x =  405.000000
c->start.x =  406.000000
c->start.x =  407.000000
i =  378
c->start.x =  408.000000
c->start.x =  409.000000
c->start.x =  410.000000
c->start.x =  411.000000
i =  377
c->start.x =  412.000000
c->start.x =  413.000000
c->start.x =  414.000000
c->start.x =  415.000000
i =  376
c->start.x =  416.000000
c->start.x =  417.000000
c->start.x =  418.000000
c->start.x =  419.000000
i =  375
c->start.x =  420.000000
c->start.x =  421.000000
c->start.x =  422.000000
c->start.x =  423.000000
i =  374
c->start.x =  424.000000
c->start.x =  425.000000
c->start.x =  426.000000
c->start.x =  427.000000
i =  373
c->start.x =  428.000000
c->start.x =  429.000000
c->start.x =  430.000000
c->start.x =  431.000000
i =  372
c->start.x =  432.000000
c->start.x =  433.000000
c->start.x =  434.000000
c->start.x =  435.000000
i =  371
c->start.x =  436.000000
c->start.x =  437.000000
c->start.x =  438.000000
c->start.x =  439.000000
i =  370
c->start.x =  440.000000
c->start.x =  441.000000
c->start.x =  442.000000
c->start.x =  443.000000
i =  369
c->start.x =  444.000000
c->start.x =  445.000000
c->start.x =  446.000000
c->start.x =  447.000000
i =  368
c->start.x =  448.000000
c->start.x =  449.000000
c->start.x =  450.000000
c->start.x =  451.000000
i =  367
c->start.x =  452.000000
c->start.x =  453.000000
c->start.x =  454.000000
c->start.x =  455.000000
i =  366
c->start.x =  456.000000
c->start.x =  457.000000
c->start.x =  458.000000
c->start.x =  459.000000
i =  365
c->start.x =  460.000000
c->start.x =  461.000000
c->start.x =  462.000000
c->start.x =  463.000000
i =  364
c->start.x =  464.000000
c->start.x =  465.000000
c->start.x =  466.000000
c->start.x =  467.000000
i =  363
c->start.x =  468.000000
c->start.x =  469.000000
c->start.x =  470.000000
c->start.x =  471.000000
i =  362
c->start.x =  472.000000
c->start.x =  473.000000
c->start.x =  474.000000
c->start.x =  475.000000
i =  361
c->start.x =  476.000000
c->start.x =  477.000000
c->start.x =  478.000000
c->start.x =  479.000000
i =  360
c->start.x =  480.000000
c->start.x =  481.000000
c->start.x =  482.000000
c->start.x =  483.000000
i =  359
c->start.x =  484.000000
c->start.x =  485.000000
c->start.x =  486.000000
c->start.x =  487.000000
i =  358
c->start.x =  488.000000
c->start.x =  489.000000
c->start.x =  490.000000
c->start.x =  491.000000
i =  357
c->start.x =  492.000000
c->start.x =  493.000000
c->start.x =  494.000000
c->start.x =  495.000000
i =  356
c->start.x =  496.000000
c->start.x =  497.000000
c->start.x =  498.000000
c->start.x =  499.000000
i =  355
c->start.x =  500.000000
c->start.x =  501.000000
c->start.x =  502.000000
c->start.x =  503.000000
i =  354
c->start.x =  504.000000
c->start.x =  505.000000
c->start.x =  506.000000
c->start.x =  507.000000
i =  353
c->start.x =  508.000000
c->start.x =  509.000000
c->start.x =  510.000000
c->start.x =  511.000000
i =  352
c->start.x =  512.000000
c->start.x =  513.000000
c->start.x =  514.000000
c->start.x =  515.000000
i =  351
c->start.x =  516.000000
c->start.x =  517.000000
c->start.x =  518.000000
c->start.x =  519.000000
i =  350
c->start.x =  520.000000
c->start.x =  521.000000
c->start.x =  522.000000
c->start.x =  523.000000
i =  349
c->start.x =  524.000000
c->start.x =  525.000000
c->start.x =  526.000000
c->start.x =  527.000000
i =  348
c->start.x =  528.000000
c->start.x =  529.000000
c->start.x =  530.000000
c->start.x =  531.000000
i =  347
c->start.x =  532.000000
c->start.x =  533.000000
c->start.x =  534.000000
c->start.x =  535.000000
i =  346
c->start.x =  536.000000
c->start.x =  537.000000
c->start.x =  538.000000
c->start.x =  539.000000
i =  345
c->start.x =  540.000000
c->start.x =  541.000000
c->start.x =  542.000000
c->start.x =  543.000000
i =  344
c->start.x =  544.000000
c->start.x =  545.000000
c->start.x =  546.000000
c->start.x =  547.000000
i =  343
c->start.x =  548.000000
c->start.x =  549.000000
c->start.x =  550.000000
c->start.x =  551.000000
i =  342
c->start.x =  552.000000
c->start.x =  553.000000
c->start.x =  554.000000
c->start.x =  555.000000
i =  341
c->start.x =  556.000000
c->start.x =  557.000000
c->start.x =  558.000000
c->start.x =  559.000000
i =  340
c->start.x =  560.000000
c->start.x =  561.000000
c->start.x =  562.000000
c->start.x =  563.000000
i =  339
c->start.x =  564.000000
c->start.x =  565.000000
c->start.x =  566.000000
c->start.x =  567.000000
i =  338
c->start.x =  568.000000
c->start.x =  569.000000
c->start.x =  570.000000
c->start.x =  571.000000
i =  337
c->start.x =  572.000000
c->start.x =  573.000000
c->start.x =  574.000000
c->start.x =  575.000000
i =  336
c->start.x =  576.000000
c->start.x =  577.000000
c->start.x =  578.000000
c->start.x =  579.000000
i =  335
c->start.x =  580.000000
c->start.x =  581.000000
c->start.x =  582.000000
c->start.x =  583.000000
i =  334
c->start.x =  584.000000
c->start.x =  585.000000
c->start.x =  586.000000
c->start.x =  587.000000
i =  333
c->start.x =  588.000000
c->start.x =  589.000000
c->start.x =  590.000000
c->start.x =  591.000000
i =  332
c->start.x =  592.000000
c->start.x =  593.000000
c->start.x =  594.000000
c->start.x =  595.000000
i =  331
c->start.x =  596.000000
c->start.x =  597.000000
c->start.x =  598.000000
c->start.x =  599.000000
i =  330
c->start.x =  600.000000
c->start.x =  601.000000
c->start.x =  602.000000
c->start.x =  603.000000
i =  329
c->start.x =  604.000000
c->start.x =  605.000000
c->start.x =  606.000000
c->start.x =  607.000000
i =  328
c->start.x =  608.000000
c->start.x =  609.000000
c->start.x =  610.000000
c->start.x =  611.000000
i =  327
c->start.x =  612.000000
c->start.x =  613.000000
c->start.x =  614.000000
c->start.x =  615.000000
i =  326
c->start.x =  616.000000
c->start.x =  617.000000
c->start.x =  618.000000
c->start.x =  619.000000
i =  325
c->start.x =  620.000000
c->start.x =  621.000000
c->start.x =  622.000000
c->start.x =  623.000000
i =  324
c->start.x =  624.000000
c->start.x =  625.000000
c->start.x =  626.000000
c->start.x =  627.000000
i =  323
c->start.x =  628.000000
c->start.x =  629.000000
c->start.x =  630.000000
c->start.x =  631.000000
i =  322
c->start.x =  632.000000
c->start.x =  633.000000
c->start.x =  634.000000
c->start.x =  635.000000
i =  321
c->start.x =  636.000000
c->start.x =  637.000000
c->start.x =  638.000000
c->start.x =  639.000000
i =  320
c->start.x =  640.000000
c->start.x =  641.000000
c->start.x =  642.000000
c->start.x =  643.000000
i =  319
c->start.x =  644.000000
c->start.x =  645.000000
c->start.x =  646.000000
c->start.x =  647.000000
i =  318
c->start.x =  648.000000
c->start.x =  649.000000
c->start.x =  650.000000
c->start.x =  651.000000
i =  317
c->start.x =  652.000000
c->start.x =  653.000000
c->start.x =  654.000000
c->start.x =  655.000000
i =  316
c->start.x =  656.000000
c->start.x =  657.000000
c->start.x =  658.000000
c->start.x =  659.000000
i =  315
c->start.x =  660.000000
c->start.x =  661.000000
c->start.x =  662.000000
c->start.x =  663.000000
i =  314
c->start.x =  664.000000
c->start.x =  665.000000
c->start.x =  666.000000
c->start.x =  667.000000
i =  313
c->start.x =  668.000000
c->start.x =  669.000000
c->start.x =  670.000000
c->start.x =  671.000000
i =  312
c->start.x =  672.000000
c->start.x =  673.000000
c->start.x =  674.000000
c->start.x =  675.000000
i =  311
c->start.x =  676.000000
c->start.x =  677.000000
c->start.x =  678.000000
c->start.x =  679.000000
i =  310
c->start.x =  680.000000
c->start.x =  681.000000
c->start.x =  682.000000
c->start.x =  683.000000
i =  309
c->start.x =  684.000000
c->start.x =  685.000000
c->start.x =  686.000000
c->start.x =  687.000000
i =  308
c->start.x =  688.000000
c->start.x =  689.000000
c->start.x =  690.000000
c->start.x =  691.000000
i =  307
c->start.x =  692.000000
c->start.x =  693.000000
c->start.x =  694.000000
c->start.x =  695.000000
i =  306
c->start.x =  696.000000
c->start.x =  697.000000
c->start.x =  698.000000
c->start.x =  699.000000
i =  305
c->start.x =  700.000000
c->start.x =  701.000000
c->start.x =  702.000000
c->start.x =  703.000000
i =  304
c->start.x =  704.000000
c->start.x =  705.000000
c->start.x =  706.000000
c->start.x =  707.000000
i =  303
c->start.x =  708.000000
c->start.x =  709.000000
c->start.x =  710.000000
c->start.x =  711.000000
i =  302
c->start.x =  712.000000
c->start.x =  713.000000
c->start.x =  714.000000
c->start.x =  715.000000
i =  301
c->start.x =  716.000000
c->start.x =  717.000000
c->start.x =  718.000000
c->start.x =  719.000000
i =  300
c->start.x =  720.000000
c->start.x =  721.000000
c->start.x =  722.000000
c->start.x =  723.000000
i =  299
c->start.x =  724.000000
c->start.x =  725.000000
c->start.x =  726.000000
c->start.x =  727.000000
i =  298
c->start.x =  728.000000
c->start.x =  729.000000
c->start.x =  730.000000
c->start.x =  731.000000
i =  297
c->start.x =  732.000000
c->start.x =  733.000000
c->start.x =  734.000000
c->start.x =  735.000000
i =  296
c->start.x =  736.000000
c->start.x =  737.000000
c->start.x =  738.000000
c->start.x =  739.000000
i =  295
c->start.x =  740.000000
c->start.x =  741.000000
c->start.x =  742.000000
c->start.x =  743.000000
i =  294
c->start.x =  744.000000
c->start.x =  745.000000
c->start.x =  746.000000
c->start.x =  747.000000
i =  293
c->start.x =  748.000000
c->start.x =  749.000000
c->start.x =  750.000000
c->start.x =  751.000000
i =  292
c->start.x =  752.000000
c->start.x =  753.000000
c->start.x =  754.000000
c->start.x =  755.000000
i =  291
c->start.x =  756.000000
c->start.x =  757.000000
c->start.x =  758.000000
c->start.x =  759.000000
i =  290
c->start.x =  760.000000
c->start.x =  761.000000
c->start.x =  762.000000
c->start.x =  763.000000
i =  289
c->start.x =  764.000000
c->start.x =  765.000000
c->start.x =  766.000000
c->start.x =  767.000000
i =  288
c->start.x =  768.000000
c->start.x =  769.000000
c->start.x =  770.000000
c->start.x =  771.000000
i =  287
c->start.x =  772.000000
c->start.x =  773.000000
c->start.x =  774.000000
c->start.x =  775.000000
i =  286
c->start.x =  776.000000
c->start.x =  777.000000
c->start.x =  778.000000
c->start.x =  779.000000
i =  285
c->start.x =  780.000000
c->start.x =  781.000000
c->start.x =  782.000000
c->start.x =  783.000000
i =  284
c->start.x =  784.000000
c->start.x =  785.000000
c->start.x =  786.000000
c->start.x =  787.000000
i =  283
c->start.x =  788.000000
c->start.x =  789.000000
c->start.x =  790.000000
c->start.x =  791.000000
i =  282
c->start.x =  792.000000
c->start.x =  793.000000
c->start.x =  794.000000
c->start.x =  795.000000
i =  281
c->start.x =  796.000000
c->start.x =  797.000000
c->start.x =  798.000000
c->start.x =  799.000000
i =  280
c->start.x =  800.000000
c->start.x =  801.000000
c->start.x =  802.000000
c->start.x =  803.000000
i =  279
c->start.x =  804.000000
c->start.x =  805.000000
c->start.x =  806.000000
c->start.x =  807.000000
i =  278
c->start.x =  808.000000
c->start.x =  809.000000
c->start.x =  810.000000
c->start.x =  811.000000
i =  277
c->start.x =  812.000000
c->start.x =  813.000000
c->start.x =  814.000000
c->start.x =  815.000000
i =  276
c->start.x =  816.000000
c->start.x =  817.000000
c->start.x =  818.000000
c->start.x =  819.000000
i =  275
c->start.x =  820.000000
c->start.x =  821.000000
c->start.x =  822.000000
c->start.x =  823.000000
i =  274
c->start.x =  824.000000
c->start.x =  825.000000
c->start.x =  826.000000
c->start.x =  827.000000
i =  273
c->start.x =  828.000000
c->start.x =  829.000000
c->start.x =  830.000000
c->start.x =  831.000000
i =  272
c->start.x =  832.000000
c->start.x =  833.000000
c->start.x =  834.000000
c->start.x =  835.000000
i =  271
c->start.x =  836.000000
c->start.x =  837.000000
c->start.x =  838.000000
c->start.x =  839.000000
i =  270
c->start.x =  840.000000
c->start.x =  841.000000
c->start.x =  842.000000
c->start.x =  843.000000
i =  269
c->start.x =  844.000000
c->start.x =  845.000000
c->start.x =  846.000000
c->start.x =  847.000000
i =  268
c->start.x =  848.000000
c->start.x =  849.000000
c->start.x =  850.000000
c->start.x =  851.000000
i =  267
c->start.x =  852.000000
c->start.x =  853.000000
c->start.x =  854.000000
c->start.x =  855.000000
i =  266
c->start.x =  856.000000
c->start.x =  857.000000
c->start.x =  858.000000
c->start.x =  859.000000
i =  265
c->start.x =  860.000000
c->start.x =  861.000000
c->start.x =  862.000000
c->start.x =  863.000000
i =  264
c->start.x =  864.000000
c->start.x =  865.000000
c->start.x =  866.000000
c->start.x =  867.000000
i =  263
c->start.x =  868.000000
c->start.x =  869.000000
c->start.x =  870.000000
c->start.x =  871.000000
i =  262
c->start.x =  872.000000
c->start.x =  873.000000
c->start.x =  874.000000
c->start.x =  875.000000
i =  261
c->start.x =  876.000000
c->start.x =  877.000000
c->start.x =  878.000000
c->start.x =  879.000000
i =  260
c->start.x =  880.000000
c->start.x =  881.000000
c->start.x =  882.000000
c->start.x =  883.000000
i =  259
c->start.x =  884.000000
c->start.x =  885.000000
c->start.x =  886.000000
c->start.x =  887.000000
i =  258
c->start.x =  888.000000
c->start.x =  889.000000
c->start.x =  890.000000
c->start.x =  891.000000
i =  257
c->start.x =  892.000000
c->start.x =  893.000000
c->start.x =  894.000000
c->start.x =  895.000000
i =  256
c->start.x =  896.000000
c->start.x =  897.000000
c->start.x =  898.000000
c->start.x =  899.000000
i =  255
c->start.x =  900.000000
c->start.x =  901.000000
c->start.x =  902.000000
c->start.x =  903.000000
i =  254
c->start.x =  904.000000
c->start.x =  905.000000
c->start.x =  906.000000
c->start.x =  907.000000
i =  253
c->start.x =  908.000000
c->start.x =  909.000000
c->start.x =  910.000000
c->start.x =  911.000000
i =  252
c->start.x =  912.000000
c->start.x =  913.000000
c->start.x =  914.000000
c->start.x =  915.000000
i =  251
c->start.x =  916.000000
c->start.x =  917.000000
c->start.x =  918.000000
c->start.x =  919.000000
i =  250
c->start.x =  920.000000
c->start.x =  921.000000
c->start.x =  922.000000
c->start.x =  923.000000
i =  249
c->start.x =  924.000000
c->start.x =  925.000000
c->start.x =  926.000000
c->start.x =  927.000000
i =  248
c->start.x =  928.000000
c->start.x =  929.000000
c->start.x =  930.000000
c->start.x =  931.000000
i =  247
c->start.x =  932.000000
c->start.x =  933.000000
c->start.x =  934.000000
c->start.x =  935.000000
i =  246
c->start.x =  936.000000
c->start.x =  937.000000
c->start.x =  938.000000
c->start.x =  939.000000
i =  245
c->start.x =  940.000000
c->start.x =  941.000000
c->start.x =  942.000000
c->start.x =  943.000000
i =  244
c->start.x =  944.000000
c->start.x =  945.000000
c->start.x =  946.000000
c->start.x =  947.000000
i =  243
c->start.x =  948.000000
c->start.x =  949.000000
c->start.x =  950.000000
c->start.x =  951.000000
i =  242
c->start.x =  952.000000
c->start.x =  953.000000
c->start.x =  954.000000
c->start.x =  955.000000
i =  241
c->start.x =  956.000000
c->start.x =  957.000000
c->start.x =  958.000000
c->start.x =  959.000000
i =  240
c->start.x =  960.000000
c->start.x =  961.000000
c->start.x =  962.000000
c->start.x =  963.000000
i =  239
c->start.x =  964.000000
c->start.x =  965.000000
c->start.x =  966.000000
c->start.x =  967.000000
i =  238
c->start.x =  968.000000
c->start.x =  969.000000
c->start.x =  970.000000
c->start.x =  971.000000
i =  237
c->start.x =  972.000000
c->start.x =  973.000000
c->start.x =  974.000000
c->start.x =  975.000000
i =  236
c->start.x =  976.000000
c->start.x =  977.000000
c->start.x =  978.000000
c->start.x =  979.000000
i =  235
c->start.x =  980.000000
c->start.x =  981.000000
c->start.x =  982.000000
c->start.x =  983.000000
i =  234
c->start.x =  984.000000
c->start.x =  985.000000
c->start.x =  986.000000
c->start.x =  987.000000
i =  233
c->start.x =  988.000000
c->start.x =  989.000000
c->start.x =  990.000000
c->start.x =  991.000000
i =  232
c->start.x =  992.000000
c->start.x =  993.000000
c->start.x =  994.000000
c->start.x =  995.000000
i =  231
c->start.x =  996.000000
c->start.x =  997.000000
c->start.x =  998.000000
c->start.x =  999.000000
i =  230
c->start.x =  1000.000000
c->start.x =  1001.000000
c->start.x =  1002.000000
c->start.x =  1003.000000
i =  229
c->start.x =  1004.000000
c->start.x =  1005.000000
c->start.x =  1006.000000
c->start.x =  1007.000000
i =  228
c->start.x =  1008.000000
c->start.x =  1009.000000
c->start.x =  1010.000000
c->start.x =  1011.000000
i =  227
c->start.x =  1012.000000
c->start.x =  1013.000000
c->start.x =  1014.000000
c->start.x =  1015.000000
i =  226
c->start.x =  1016.000000
c->start.x =  1017.000000
c->start.x =  1018.000000
c->start.x =  1019.000000
i =  225
c->start.x =  1020.000000
c->start.x =  1021.000000
c->start.x =  1022.000000
c->start.x =  1023.000000
i =  224
c->start.x =  1024.000000
c->start.x =  1025.000000
c->start.x =  1026.000000
c->start.x =  1027.000000
i =  223
c->start.x =  1028.000000
c->start.x =  1029.000000
c->start.x =  1030.000000
c->start.x =  1031.000000
i =  222
c->start.x =  1032.000000
c->start.x =  1033.000000
c->start.x =  1034.000000
c->start.x =  1035.000000
i =  221
c->start.x =  1036.000000
c->start.x =  1037.000000
c->start.x =  1038.000000
c->start.x =  1039.000000
i =  220
c->start.x =  1040.000000
c->start.x =  1041.000000
c->start.x =  1042.000000
c->start.x =  1043.000000
i =  219
c->start.x =  1044.000000
c->start.x =  1045.000000
c->start.x =  1046.000000
c->start.x =  1047.000000
